6th greedy qoe,6th HEFT energy cost,4th greedy run time cost,6th energy cost ,1th qoe ,4th energy cost ,2th greedy run time cost,4th HEFT run time cost,7th HEFT qoe,7th greedy energy cost,2th run time cost ,8th qoe ,3th HEFT qoe,8th greedy run time cost,7th HEFT run time cost,2th HEFT qoe,4th run time cost ,8th energy cost ,0th run time cost ,2th greedy qoe,5th greedy qoe,6th run time cost ,5th HEFT qoe,1th greedy energy cost,policy_loss,8th HEFT energy cost,0th greedy run time cost,7th energy cost ,2th energy cost ,1th HEFT energy cost,3th greedy run time cost,mean reward,3th greedy qoe,7th greedy run time cost,5th qoe ,8th HEFT run time cost,1th run time cost ,1th HEFT qoe,time_step,7th qoe ,4th greedy energy cost,0th qoe ,3th HEFT energy cost,2th qoe ,5th greedy run time cost,2th greedy energy cost,time_elapsed,7th run time cost ,policy_entropy,1th greedy run time cost,5th HEFT run time cost,7th HEFT energy cost,3th energy cost ,5th greedy energy cost,2th HEFT energy cost,3th greedy energy cost,3th qoe ,4th qoe ,5th energy cost ,4th HEFT energy cost,6th greedy run time cost,2th HEFT run time cost,0th greedy energy cost,5th HEFT energy cost,6th qoe ,4th HEFT qoe,5th run time cost ,8th greedy energy cost,value_loss,6th HEFT qoe,8th greedy qoe,0th greedy qoe,7th greedy qoe,0th energy cost ,8th run time cost ,8th HEFT qoe,4th greedy qoe,1th HEFT run time cost,3th HEFT run time cost,approxkl,3th run time cost ,clipfrac,6th greedy energy cost,0th HEFT qoe,time_one_episode,0th HEFT energy cost,0th HEFT run time cost,1th energy cost ,6th HEFT run time cost,1th greedy qoe
0.0,14216.577140344192,2154.7145264053343,14465.714800079018,0.1571119962593538,10656.685494871368,1394.4960449123382,1454.5292137459346,0.3021634116210721,20365.73695819092,1213.4081407933916,0.18202680360393075,0.2867365390672493,3662.96231757164,2043.4063558368682,0.2650062040896189,1849.851328419413,18511.935070583957,673.5804318189621,0.0,0.0,2491.17591584737,0.26047752363175253,6742.046593811036,0.014929256401956081,17620.752165519214,723.1429785346985,16080.94336713379,6905.461508287178,5299.6566014007785,1796.0528694820405,0.006094142161144591,0.0,3182.146399717331,0.17592745315019595,2391.006298803329,953.4209931953975,0.24646916147857273,1,0.18938721531181518,13790.172968994142,0.14943646857627702,8730.991672518092,0.1724610442405139,2463.6870020484926,8924.774687438965,1583.1581661701202,2623.364548539843,0.6198760271072388,1053.4447802829743,1719.989443877084,15223.331276192237,8865.77126316138,15767.596813110351,6933.037904044321,11494.73836468506,0.18873579376470392,0.18202715653161086,12214.668067832205,10589.116226925376,2910.466998529434,958.8250568994794,4628.115062622071,12393.27512173401,0.18225790277869766,0.27656914137528255,2154.6931064788278,23442.9588324585,0.0997001975774765,0.2883012990199177,0.0,0.0,0.0,3518.0285108408243,3089.0857524430407,0.29604739991846807,0.0,743.2030268492017,1194.9526574055808,0.0345471054315567,1517.4832880829404,0.19800697267055511,18626.98879058838,0.21988469893553556,1583.1581091880798,3743.1159115890277,533.2563111006873,5144.095208291844,1939.05790612466,0.0
0.004930631871114688,14216.577140344192,2105.6555255289077,14424.078569183046,0.18670744732450728,10371.166292805305,1318.713909345627,1454.5292137459346,0.3021634116210721,20348.31792787842,1201.5421404793603,0.18857558665825255,0.2867365390672493,3662.96231757164,2043.4063558368682,0.2650062040896189,1785.0253356400897,18503.869781304038,650.6727966638293,0.0518126014012961,0.012096125382528564,2443.2856393567495,0.26047752363175253,6263.043454030675,-0.007483258377760649,17620.752165519214,712.3498685088838,15940.28818082707,6601.252441226916,5299.6566014007785,1731.530627534049,0.005726003731963032,0.031238983353728367,3178.207581357956,0.19402898239665478,2391.006298803329,935.51095767825,0.24646916147857273,2,0.20080648830082082,13540.721054954856,0.1899380678967824,8730.991672518092,0.1962273168475526,2426.9813751820157,8419.31860723986,3019.105254173279,2567.95201195676,0.6450210213661194,992.6203228349686,1719.989443877084,15223.331276192237,8635.392102849339,15597.649795720172,6933.037904044321,11106.653684372122,0.20273509978276635,0.20774572468395758,11958.568476247387,10589.116226925376,2892.118165512085,958.8250568994794,4438.685701547067,12393.27512173401,0.1937073967753866,0.27656914137528255,2102.7838348578043,23442.9588324585,0.004971873946487904,0.2883012990199177,0.0,0.026745858899347028,0.001076831905534785,3272.4669300988553,3036.823312076297,0.29604739991846807,0.019659945658510678,743.2030268492017,1194.9526574055808,0.009479024447500706,1497.74555185645,0.14249001443386078,18544.753080429447,0.21988469893553556,1435.2555706501007,3743.1159115890277,533.2563111006873,4901.494374545397,1939.05790612466,0.061514754277966245
0.12760078024538682,14216.577140344192,1854.3260719882417,13778.671458709388,0.21783843861327593,9884.087136161108,1200.1302349443436,1454.5292137459346,0.3021634116210721,18220.891200896716,1171.4516754824772,0.2175553547142771,0.2867365390672493,3306.003366034917,2043.4063558368682,0.2650062040896189,1748.5627841438568,17657.445751984844,657.1100262680053,0.19372150125353568,0.13429861378171087,2375.591235473905,0.26047752363175253,4885.434001891393,-0.01868479698896408,17620.752165519214,650.492074120794,15274.000528435123,6139.288892494333,5299.6566014007785,1528.903650179318,0.006373126080742087,0.1767439858722911,2771.81972204222,0.22456611503293672,2391.006298803329,917.1570280105047,0.24646916147857273,3,0.2307713578079418,11342.791139645036,0.2058655091689622,8730.991672518092,0.2339485981738245,2154.152118167877,6643.259378000577,4466.918463230133,2479.406335236413,0.6683322191238403,922.4247939349583,1719.989443877084,15223.331276192237,8044.204181428811,13485.263756188922,6933.037904044321,9042.992514007372,0.24120406866460217,0.23483864712661254,11434.157261950511,10589.116226925376,2506.5455543830053,958.8250568994794,3255.8210592167,12393.27512173401,0.22312762143229367,0.27656914137528255,2045.7871072765076,21592.7703581335,0.004138047806918621,0.2883012990199177,0.08506756448214413,0.19034932906287405,0.10980686941508382,3096.073195774297,2964.560387708801,0.29604739991846807,0.1553666774166775,743.2030268492017,1194.9526574055808,0.016263414174318314,1465.36078465489,0.2638453245162964,16308.590639434813,0.21988469893553556,1447.6529848575592,3743.1159115890277,533.2563111006873,4531.79850057397,1939.05790612466,0.19186258386557908
0.22933237997058878,14216.577140344192,1675.2099841341292,13070.412913152226,0.24835012274202467,9403.76153322137,1102.5023788790022,1454.5292137459346,0.3021634116210721,16097.029083929749,1158.357984405654,0.24501186773544315,0.2867365390672493,2880.2835983461646,2043.4063558368682,0.2650062040896189,1711.1444766345705,17094.383379718325,654.507365525518,0.29208345521175116,0.2311626485799107,2298.6646265126633,0.26047752363175253,3425.036035656564,-0.020885437726974487,17620.752165519214,690.2962133569719,14561.456132798963,5669.4687264804725,5299.6566014007785,1385.2322646040234,0.007471036864275326,0.27520176381696965,2375.5540516698015,0.24068537353224467,2391.006298803329,910.7666972567696,0.24646916147857273,4,0.26092154337666273,9794.311754087894,0.2376702464306255,8730.991672518092,0.2618268564274711,1955.965059503419,5492.118241343426,5885.843354940414,2400.0375757808683,0.6708441972732544,892.6780285388402,1719.989443877084,15223.331276192237,7506.391389955596,11739.104916495146,6933.037904044321,7740.632990874787,0.27574920273332837,0.25774622806748804,11007.690943432639,10589.116226925376,2253.2502728613445,958.8250568994794,1487.3103287809975,12393.27512173401,0.2534576323461261,0.27656914137528255,2029.0241577362333,19109.570243542417,0.003955450840294361,0.2883012990199177,0.19743229626437617,0.354308729372719,0.22581836462593532,2775.3495395296577,2857.076773240089,0.29604739991846807,0.2537592122636998,743.2030268492017,1194.9526574055808,0.016109472140669823,1419.118344215393,0.2948076128959656,14215.909976413855,0.21988469893553556,1418.7950501441956,3743.1159115890277,533.2563111006873,4162.5452352967395,1939.05790612466,0.3111973711275765
0.27961923128039035,14216.577140344192,1591.273019716399,12686.333027409797,0.2825787690193386,8977.360611341008,1186.560769698688,1454.5292137459346,0.3021634116210721,15157.17600355253,1156.0627611915045,0.25919016000487083,0.2867365390672493,2696.462570115635,2043.4063558368682,0.2650062040896189,1684.914482848031,16545.05765076207,671.9398063496182,0.3414839558686179,0.28914829482202675,2285.4331571595326,0.26047752363175253,2419.5299338913833,-0.016349894925951958,17620.752165519214,693.7570526334218,14165.399532251175,5375.208616677355,5299.6566014007785,1348.1105376996993,0.008439609075057747,0.33793361815231365,2215.6133397423882,0.26778943020351087,2391.006298803329,900.2494936727797,0.24646916147857273,5,0.2812634566943769,8719.562501780287,0.2594843834352343,8730.991672518092,0.2817913305020765,1835.9624378870556,4097.4123585353955,7306.324461221695,2330.9457787697656,0.6518362760543823,967.8158206603188,1719.989443877084,15223.331276192237,7188.266719953374,10695.115811532223,6933.037904044321,6530.836423114537,0.2873876428679461,0.28250811683906996,10546.22594360321,10589.116226925376,2093.4474215958458,958.8250568994794,1413.7622575274224,12393.27512173401,0.26617687347493785,0.27656914137528255,1964.184177596501,18145.039630618332,0.0038106462452560663,0.2883012990199177,0.2443521382329826,0.36020010198774843,0.27388049548676213,2449.3389326890347,2838.405203872681,0.29604739991846807,0.3123782628907852,743.2030268492017,1194.9526574055808,0.01467822678387165,1432.1171270032614,0.23029644787311554,13353.08180123884,0.21988469893553556,1420.322955608368,3743.1159115890277,533.2563111006873,3790.444745423083,1939.05790612466,0.35053711811243077
0.3220389849497145,14216.577140344192,1679.6493006228036,12032.378976577236,0.3110620131414333,8355.766624252625,1269.908798869542,1454.5292137459346,0.3021634116210721,13839.121945473524,1159.0306400803158,0.29393967351613737,0.2867365390672493,2577.6297816608967,2043.4063558368682,0.2650062040896189,1659.1078252149307,15574.916261420985,663.8360633707048,0.36277196824788477,0.33088528007564816,2234.128915961811,0.26047752363175253,2171.0524546864754,-0.015907883644104004,17620.752165519214,694.7543029124397,13294.208804952985,4929.618506343885,5299.6566014007785,1440.181665092196,0.009204657480756669,0.3702254500255053,2103.1574875817983,0.2937041690345185,2391.006298803329,897.8462059221267,0.24646916147857273,6,0.3116711343162312,7044.073727706188,0.30613888885727086,8730.991672518092,0.30496116928702455,1863.4023128192084,3220.208541068878,8758.063598632812,2277.4377408162527,0.6222814917564392,985.8404389464515,1719.989443877084,15223.331276192237,6599.024931923002,9252.44749010633,6933.037904044321,5166.616492850233,0.32077960977350195,0.30932035771122074,9943.61296532462,10589.116226925376,2108.220802109855,958.8250568994794,1404.4112250832256,12393.27512173401,0.29240254203515437,0.27656914137528255,1929.8565846058978,16963.137588103596,0.004066597204655409,0.2883012990199177,0.2859623674746643,0.3606691174218733,0.32321358471220846,2092.9326041984123,2740.035448508262,0.29604739991846807,0.352076372101548,743.2030268492017,1194.9526574055808,0.01760784722864628,1396.6496005902975,0.25355595350265503,11695.65365674153,0.21988469893553556,1451.6125948429108,3743.1159115890277,533.2563111006873,3403.7640253654913,1939.05790612466,0.3610181498585372
0.3447009310085579,14216.577140344192,1741.9139391133442,11584.22595362592,0.32493053689747886,7884.104567918681,1284.171579847336,1454.5292137459346,0.3021634116210721,12513.53235459137,1180.5710422461373,0.30421647600598634,0.2867365390672493,2535.692725825583,2043.4063558368682,0.2650062040896189,1648.5581201780867,15291.7458000987,667.7786526129587,0.3680227815511503,0.34862324243949117,2166.5910943538124,0.26047752363175253,2104.780438719068,-0.011311010457575321,17620.752165519214,694.7543029124397,12747.064281736451,4430.985456241194,5299.6566014007785,1501.0779532334464,0.010031237237535686,0.3782854431595409,2085.3361216738567,0.3194703308336158,2391.006298803329,918.569207216944,0.24646916147857273,7,0.33051426492219377,6285.529895287889,0.3201826677718188,8730.991672518092,0.32539462069860997,1954.479133335522,3037.7479924063755,10199.36978840828,2235.399480576379,0.5853394269943237,989.1924825308664,1719.989443877084,15223.331276192237,6177.4292520216595,8101.523147354976,6933.037904044321,4586.271034231937,0.34313308216845406,0.32986903439474985,9339.32605067193,10589.116226925376,2142.9293551221576,958.8250568994794,1404.4112250832256,12393.27512173401,0.31607828081046657,0.27656914137528255,1899.0781002938406,15703.800842829482,0.003637179033830762,0.2883012990199177,0.3182493990392713,0.3606691174218733,0.35796716964730474,1947.201647947061,2711.2344298255093,0.29604739991846807,0.3655326094724806,743.2030268492017,1194.9526574055808,0.015934519469738007,1382.4447368420194,0.15969307720661163,10687.951534980382,0.21988469893553556,1441.1579785346985,3743.1159115890277,533.2563111006873,3071.305967275325,1939.05790612466,0.36456600569190023
0.3677150950796383,14216.577140344192,1771.4874461169925,11102.758621221883,0.3345335713082388,7464.218173605717,1293.1932868351257,1454.5292137459346,0.3021634116210721,10704.835613902544,1199.3587668748585,0.3143291746786152,0.2867365390672493,2608.7034074326925,2043.4063558368682,0.2650062040896189,1647.4102705394198,14765.897771130392,668.2644535771777,0.37079067779800484,0.3738380457371978,2191.372259477343,0.26047752363175253,2106.6552796677292,-0.010095762088894844,17620.752165519214,694.7543029124397,12284.235271327081,4038.894959257267,5299.6566014007785,1538.575065070697,0.01071597497241782,0.3830606333516219,2169.3378640715737,0.3337135848514212,2391.006298803329,933.5527359410697,0.24646916147857273,8,0.3480902149795634,5629.799194186553,0.3341331146179188,8730.991672518092,0.34131180222711477,2002.6592473558694,2946.184322286289,11586.249982595444,2197.7229986677175,0.5378609299659729,988.8461145063127,1719.989443877084,15223.331276192237,5602.384689916775,7014.945712353189,6933.037904044321,4269.205715654711,0.36462140633915163,0.3456889931315079,8923.061038190242,10589.116226925376,2210.346835379192,958.8250568994794,1404.4112250832256,12393.27512173401,0.3249433341967849,0.27656914137528255,1901.0129904629844,13711.521211562958,0.004074329510331154,0.2883012990199177,0.35183152508534293,0.3606691174218733,0.39149585044094787,1809.1104500970678,2722.0025770966668,0.29604739991846807,0.3840703873647266,743.2030268492017,1194.9526574055808,0.01685410924255848,1395.7269298549384,0.13987620174884796,9422.070348635732,0.21988469893553556,1386.752150297165,3743.1159115890277,533.2563111006873,2827.6961880056765,1939.05790612466,0.36463689921424947
0.3803417773616053,14216.577140344192,1807.5153130382812,10680.474745438407,0.3434172813514971,6992.342955391452,1294.7597469553266,1454.5292137459346,0.3021634116210721,9450.3836450686,1198.5148297877993,0.32894463096094645,0.2867365390672493,2704.352820077215,2043.4063558368682,0.2650062040896189,1654.5147685114996,14202.24942288932,683.2003724107743,0.372859519069532,0.3825182810848225,2161.534060404096,0.26047752363175253,2073.9979576588003,-0.004668034613132477,17620.752165519214,694.7543029124397,11856.59018824984,3910.650489630934,5299.6566014007785,1555.0325235879077,0.011210669342060718,0.3872967452553688,2257.937306631224,0.3468587203391834,2391.006298803329,945.5141691758294,0.24646916147857273,9,0.3597318029049458,5289.6204641383365,0.33800068154900326,8730.991672518092,0.34951219635568725,2060.592340238844,2903.654702150574,12961.061003923416,2195.532783170155,0.5004739761352539,989.7116343165806,1719.989443877084,15223.331276192237,5466.073035950689,6319.410299911672,6933.037904044321,4073.7071847221155,0.3652231564103361,0.3602349089974276,8534.643554351873,10589.116226925376,2278.1718689238683,958.8250568994794,1404.4112250832256,12393.27512173401,0.3406626997399119,0.27656914137528255,1895.1093321984154,12054.608392994693,0.005067909602075815,0.2883012990199177,0.3748890725409283,0.3606691174218733,0.4089735543727352,1669.382654565822,2698.331655155046,0.29604739991846807,0.38804207644085875,743.2030268492017,1194.9526574055808,0.013040514662861824,1412.7794417976652,0.10437588393688202,8492.143653276346,0.21988469893553556,1374.6561350822449,3743.1159115890277,533.2563111006873,2642.42396176372,1939.05790612466,0.3673019490706095
0.3852350820698333,14216.577140344192,1757.973527582305,10573.27477143886,0.35177345989307474,6961.268667446378,1292.510968824523,1454.5292137459346,0.3021634116210721,9994.444694481987,1217.8145503384726,0.33470216619266246,0.2867365390672493,2594.560140669959,2043.4063558368682,0.2650062040896189,1645.6497137329916,14168.36129715049,688.1563327192579,0.3719477676457684,0.38968373838721837,2139.512207198143,0.26047752363175253,2082.8632880931746,-0.0038590861950069666,17620.752165519214,694.7543029124397,11805.233031910118,3601.787904083165,5299.6566014007785,1523.1883001619065,0.011556976606276895,0.3914561333849486,2167.691227771623,0.35189210091782974,2391.006298803329,953.6249111949376,0.24646916147857273,10,0.371760363953068,5526.886030230734,0.3471544482279908,8730.991672518092,0.35972852511861964,1993.9726062519892,2936.037492788522,14309.521975040436,2121.2188877740587,0.4647485613822937,989.3189087807791,1719.989443877084,15223.331276192237,5188.355637928816,6517.799120027292,6933.037904044321,4187.354060995331,0.3719738341797687,0.3630905358974383,8446.728115501843,10589.116226925376,2186.7213969881873,958.8250568994794,1404.4112250832256,12393.27512173401,0.3487589407241199,0.27656914137528255,1885.4334656069616,12676.683468524585,0.004493470769375563,0.2883012990199177,0.3762009606612725,0.3606691174218733,0.4095098604920649,1558.336182997066,2661.573221432686,0.29604739991846807,0.3903815825558528,743.2030268492017,1194.9526574055808,0.012573812156915665,1428.8588647485458,0.09299539029598236,8860.559983624551,0.21988469893553556,1348.332721710205,3743.1159115890277,533.2563111006873,2500.5941960561263,1939.05790612466,0.36685521271827065
0.38528016067366894,14216.577140344192,1754.7800938900539,10296.521992218759,0.35689168460460535,6659.336812923605,1297.3453622831616,1454.5292137459346,0.3021634116210721,10033.19334567797,1207.4505714078632,0.34191402071472476,0.2867365390672493,2583.722934842655,2043.4063558368682,0.2650062040896189,1649.8140723302024,13935.92064824511,684.9046905241013,0.372540673511773,0.3896712031293449,2137.599465773855,0.26047752363175253,2082.2171895338006,-0.000801368965767324,17620.752165519214,694.7543029124397,11354.552394265029,3457.5226633139696,5299.6566014007785,1521.102610492706,0.01179100574303337,0.3907366009044663,2148.085909705571,0.3590116033600064,2391.006298803329,973.1724625560214,0.24646916147857273,11,0.3781051605159614,5499.100885269578,0.3552505757012747,8730.991672518092,0.3722172358576803,1982.4736606366298,2891.981948187626,15676.269740104675,2154.6766727734976,0.41569069027900696,988.5205559125627,1719.989443877084,15223.331276192237,5054.579825646231,6589.440565770155,6933.037904044321,4214.107857185058,0.3794102867463826,0.37247442250025775,8161.463696581312,10589.116226925376,2187.8004927915845,958.8250568994794,1404.4112250832256,12393.27512173401,0.35588437312075544,0.27656914137528255,1892.5861717055182,12545.80386781477,0.004689699038863182,0.2883012990199177,0.38007471179783003,0.3606691174218733,0.41135016038562106,1514.6310638796565,2642.634832424436,0.29604739991846807,0.3915447986121308,743.2030268492017,1194.9526574055808,0.01748037524521351,1422.7230429784229,0.08696702122688293,8857.07431191877,0.21988469893553556,1366.599882364273,3743.1159115890277,533.2563111006873,2303.0469394829015,1939.05790612466,0.36718130343015815
0.38771754698546446,14216.577140344192,1706.533643564769,10185.54321292947,0.36276497605840524,6618.003809737003,1290.2827901135854,1454.5292137459346,0.3021634116210721,10136.740790397622,1185.6729710730144,0.3471638237965158,0.2867365390672493,2564.8046865218025,2043.4063558368682,0.2650062040896189,1642.8446948852536,13911.89685142997,679.8955958667483,0.3721575070135674,0.39167239109105195,2117.5040551783704,0.26047752363175253,2086.9377284846933,-0.002603732980787754,17620.752165519214,694.7543029124397,11414.782594184198,3549.9006175099394,5299.6566014007785,1496.8064507728302,0.01204509042124925,0.39355359000144097,2118.703965343339,0.37044954488740217,2391.006298803329,947.2265357016155,0.24646916147857273,12,0.3796739474814631,5707.210359241006,0.3552702345525322,8730.991672518092,0.37410241043384174,1942.7172255913872,2943.9325929559327,17075.39665722847,2133.4968993896755,0.38248947262763977,988.0256388506209,1719.989443877084,15223.331276192237,5049.980270326582,6777.3613011116695,6933.037904044321,4302.5002411555915,0.38563941197908713,0.3762487159542362,8042.088177912553,10589.116226925376,2140.0033380400796,958.8250568994794,1404.4112250832256,12393.27512173401,0.36174542905106266,0.27656914137528255,1854.9337307382311,12671.720406030838,0.0043432144448161125,0.2883012990199177,0.3800557911148222,0.3606691174218733,0.41370584400055554,1541.7371036184911,2610.7804296815057,0.29604739991846807,0.3953802480107942,743.2030268492017,1194.9526574055808,0.016109289601445198,1407.3549535352163,0.0802173987030983,9065.341899277257,0.21988469893553556,1398.966940164566,3743.1159115890277,533.2563111006873,2398.7023341561235,1939.05790612466,0.367022357210764
0.38645376587639463,14216.577140344192,1670.764170122283,9869.182375003576,0.3698233173241154,6573.91029719816,1289.6876904108867,1454.5292137459346,0.3021634116210721,10179.353983577968,1190.7780295179912,0.355767368136826,0.2867365390672493,2576.974009124074,2043.4063558368682,0.2650062040896189,1605.447691051483,13651.445579865658,684.6191446466447,0.37241423724583406,0.39414963059246005,2110.9381536441533,0.26047752363175253,2084.43589874139,-0.002691892208531499,17620.752165519214,694.7543029124397,11091.829022930646,3563.933024908164,5299.6566014007785,1493.9749305844985,0.012242214252247913,0.39352592747204157,2120.5600466047017,0.38323903057581893,2391.006298803329,944.1068373887197,0.24646916147857273,13,0.3927438808046724,5845.258497170016,0.3571213399335049,8730.991672518092,0.3717510775499014,1920.5980776552472,2946.719981159057,18449.114028930664,2101.4592790124075,0.3660399615764618,989.1749873439243,1719.989443877084,15223.331276192237,5020.341545025242,6840.056838136227,6933.037904044321,4324.141163389522,0.3873074320314036,0.3872663631219222,7627.336359188014,10589.116226925376,2137.8732976473398,958.8250568994794,1404.4112250832256,12393.27512173401,0.3716815224089958,0.27656914137528255,1854.3468070974352,12655.558194883051,0.0040376270189881325,0.2883012990199177,0.37882558955311274,0.3606691174218733,0.4132063435461235,1504.2491362970625,2589.8655243674693,0.29604739991846807,0.39820692438406313,743.2030268492017,1194.9526574055808,0.013986102305352688,1402.2445233564376,0.06470560282468796,9153.154312562518,0.21988469893553556,1373.5700461864471,3743.1159115890277,533.2563111006873,2320.2292475462996,1939.05790612466,0.3666097970513077
0.38492676501120293,14216.577140344192,1648.9767131094254,9874.005088135289,0.36395260971707843,6575.636987133876,1281.4148205818449,1454.5292137459346,0.3021634116210721,10186.76105452931,1189.0759694892338,0.36210909768772476,0.2867365390672493,2586.2709538324902,2043.4063558368682,0.2650062040896189,1598.1140920228959,13373.292250142014,690.4705956207004,0.37435328508955096,0.3921232247269799,2093.60550192724,0.26047752363175253,2076.3862121788898,-0.001653939951211214,17620.752165519214,694.7543029124397,10946.281921039583,3510.533878817531,5299.6566014007785,1482.643894966534,0.012476375281556429,0.3959007410820623,2125.9365669264116,0.3802157432647684,2391.006298803329,959.7508582444871,0.24646916147857273,14,0.4015712158778639,5945.087262582964,0.35854938336962006,8730.991672518092,0.37546844446491123,1907.8441223670413,2965.134793006373,19781.007784843445,2070.2877811380113,0.33968380093574524,990.1325972072055,1719.989443877084,15223.331276192237,4999.788264986856,6987.192780921937,6933.037904044321,4339.754218260062,0.39183960053557293,0.38895787427448897,7717.514009248722,10589.116226925376,2124.4059220132826,958.8250568994794,1404.4112250832256,12393.27512173401,0.37470675161710504,0.27656914137528255,1848.9937523796898,12747.381215210311,0.003526949556544423,0.2883012990199177,0.37562105204424934,0.3606691174218733,0.41202537065403744,1448.2630743921552,2585.269889508929,0.29604739991846807,0.39969991579567704,743.2030268492017,1194.9526574055808,0.011666124686598778,1390.5542552712304,0.059178926050662994,9283.979560756705,0.21988469893553556,1331.7228786945343,3743.1159115890277,533.2563111006873,2300.055522217276,1939.05790612466,0.36681147448802137
0.3871090373125986,14216.577140344192,1721.7159410745078,9419.011651830817,0.36562546323720146,6243.847417275391,1309.7590022262846,1454.5292137459346,0.3021634116210721,9993.851777187347,1209.7665758105688,0.3730024939784757,0.2867365390672493,2571.2358303496494,2043.4063558368682,0.2650062040896189,1636.5211563629425,12816.189403309869,691.1384337580546,0.37232075610681925,0.39622133101222895,2107.4671224126814,0.26047752363175253,2068.8420964088004,-0.00258429953828454,17620.752165519214,694.7543029124397,10435.273440743584,3368.72506104477,5299.6566014007785,1542.0103012948714,0.012593128181691322,0.39266611297767523,2139.3558261838643,0.38801859026473906,2391.006298803329,969.6278478546141,0.24646916147857273,15,0.40535244895613537,5564.183938978513,0.35921637774524073,8730.991672518092,0.377031172409583,1950.7373096711297,2814.9463669720017,21109.289637088776,2124.7044096009395,0.32108810544013977,991.2982526201521,1719.989443877084,15223.331276192237,4799.295540089984,6587.485550705872,6933.037904044321,4034.866334673004,0.39525093058877414,0.39209488996471087,7273.627395434439,10589.116226925376,2170.161158773286,958.8250568994794,1404.4112250832256,12393.27512173401,0.3836720554098472,0.27656914137528255,1879.7074004001622,12573.85633010047,0.003473639488220215,0.2883012990199177,0.38090917516064365,0.3606691174218733,0.4153246095104258,1440.1291711341203,2595.298918029785,0.29604739991846807,0.39716167587708706,743.2030268492017,1194.9526574055808,0.011607655324041843,1409.7137559755868,0.08051452785730362,8921.529401520997,0.21988469893553556,1328.1407113075256,3743.1159115890277,533.2563111006873,2213.3733329507663,1939.05790612466,0.3668215566177384
0.388331291799533,14216.577140344192,1671.928174582345,9580.468357907606,0.3688910758334203,6327.319231985211,1297.9903257816861,1454.5292137459346,0.3021634116210721,10118.4876048936,1195.8159154288428,0.3724096264764159,0.2867365390672493,2555.812784875461,2043.4063558368682,0.2650062040896189,1614.856481423923,12941.027862829065,692.3758719181335,0.3730072775387574,0.39754201157084235,2089.5489622982573,0.26047752363175253,2081.8325025471936,-0.0020125822629779577,17620.752165519214,694.7543029124397,10700.424523009664,3416.1322470554896,5299.6566014007785,1509.932020745822,0.01274625272909383,0.39422144916773855,2119.578340986933,0.392091423811627,2391.006298803329,951.7732582815713,0.24646916147857273,16,0.41066988268430543,5822.343192023599,0.3609838925060035,8730.991672518092,0.37963663418011323,1914.310726546969,2883.0887864157535,22438.56925225258,2057.3963282055174,0.3069084882736206,989.8236728210449,1719.989443877084,15223.331276192237,4901.5610320444375,6773.043632629984,6933.037904044321,4202.570138491756,0.39315159152805296,0.3946425728399119,7518.007468529968,10589.116226925376,2120.0301387709205,958.8250568994794,1404.4112250832256,12393.27512173401,0.3827089480530278,0.27656914137528255,1825.4302792530061,12563.338081651395,0.003961008042097092,0.2883012990199177,0.38398415689157817,0.3606691174218733,0.4153390794309748,1416.493842239031,2579.407874543054,0.29604739991846807,0.3995962538835963,743.2030268492017,1194.9526574055808,0.013034544885158539,1403.4366046198434,0.07433149963617325,9193.755107561623,0.21988469893553556,1329.1161313056946,3743.1159115890277,533.2563111006873,2288.972351936471,1939.05790612466,0.36645824711248864
