6th greedy qoe,6th HEFT energy cost,4th greedy run time cost,6th energy cost ,1th qoe ,4th energy cost ,2th greedy run time cost,4th HEFT run time cost,7th HEFT qoe,7th greedy energy cost,2th run time cost ,8th qoe ,3th HEFT qoe,8th greedy run time cost,7th HEFT run time cost,2th HEFT qoe,4th run time cost ,8th energy cost ,0th run time cost ,2th greedy qoe,5th greedy qoe,6th run time cost ,5th HEFT qoe,1th greedy energy cost,policy_loss,8th HEFT energy cost,0th greedy run time cost,7th energy cost ,2th energy cost ,1th HEFT energy cost,3th greedy run time cost,mean reward,3th greedy qoe,7th greedy run time cost,5th qoe ,8th HEFT run time cost,1th run time cost ,1th HEFT qoe,time_step,7th qoe ,4th greedy energy cost,0th qoe ,3th HEFT energy cost,2th qoe ,5th greedy run time cost,2th greedy energy cost,time_elapsed,7th run time cost ,policy_entropy,1th greedy run time cost,5th HEFT run time cost,7th HEFT energy cost,3th energy cost ,5th greedy energy cost,2th HEFT energy cost,3th greedy energy cost,3th qoe ,4th qoe ,5th energy cost ,4th HEFT energy cost,6th greedy run time cost,2th HEFT run time cost,0th greedy energy cost,5th HEFT energy cost,6th qoe ,4th HEFT qoe,5th run time cost ,8th greedy energy cost,value_loss,6th HEFT qoe,8th greedy qoe,0th greedy qoe,7th greedy qoe,0th energy cost ,8th run time cost ,8th HEFT qoe,4th greedy qoe,1th HEFT run time cost,3th HEFT run time cost,approxkl,3th run time cost ,clipfrac,6th greedy energy cost,0th HEFT qoe,time_one_episode,0th HEFT energy cost,0th HEFT run time cost,1th energy cost ,6th HEFT run time cost,1th greedy qoe
0.3905000693973233,14216.577140344192,1758.4271497325897,9303.570525750449,0.36874642145541003,6125.757074832982,1317.8014609158379,1454.5292137459346,0.3021634116210721,9856.061382136448,1210.8054943264551,0.3779133780740561,0.2867365390672493,2557.1951179744174,2043.4063558368682,0.2650062040896189,1644.7136350916453,12743.646777052745,688.0831478678841,0.37168874492778214,0.397806166782963,2118.954220596994,0.26047752363175253,2068.8420964088004,-0.002883609849959612,17620.752165519214,694.7543029124397,10361.944556144037,3350.9825363581635,5299.6566014007785,1552.3222710101263,0.012756444847352808,0.39168950734777974,2133.2353857695716,0.3932730514584093,2391.006298803329,965.850355671065,0.24646916147857273,17,0.41510378379324236,5361.648152838331,0.36169637637066676,8730.991672518092,0.3775891484682809,1955.5507162283488,2780.093906972002,23786.0806992054,2084.388735209329,0.29224926233291626,991.2982526201521,1719.989443877084,15223.331276192237,4730.3139164680915,6498.711326097825,6933.037904044321,3981.5164717100524,0.3936366287930747,0.39483524173960555,7271.686224646497,10589.116226925376,2168.3392986666813,958.8250568994794,1404.4112250832256,12393.27512173401,0.3847997121251609,0.27656914137528255,1857.0825637865069,12363.451721029945,0.0034488337114453316,0.2883012990199177,0.38829448113751697,0.3606691174218733,0.41967696702923185,1436.8251500943866,2578.843711581775,0.29604739991846807,0.396101422929476,743.2030268492017,1194.9526574055808,0.008475322276353836,1428.4497070831574,0.0802726000547409,8819.742816654489,0.21988469893553556,1347.3735966682434,3743.1159115890277,533.2563111006873,2201.2700423918373,1939.05790612466,0.3668215566177384
0.39145715167741,14216.577140344192,1690.8870027490345,9248.58226776208,0.3684364431221757,6151.528781791905,1285.6864467213497,1454.5292137459346,0.3021634116210721,9832.300980139138,1205.5039896563121,0.3758889597229305,0.2867365390672493,2567.1289858008795,2043.4063558368682,0.2650062040896189,1619.7741783355987,12751.120464268799,686.2935331070765,0.3757174849841244,0.3981872954693148,2119.225961388043,0.26047752363175253,2071.007917748086,-0.0015946681378409266,17620.752165519214,694.7543029124397,10354.85752255029,3329.3585218036974,5299.6566014007785,1512.1109133044652,0.012846539554453916,0.3951451138099006,2141.371609373502,0.3947702083281283,2391.006298803329,960.738342732157,0.24646916147857273,18,0.41524601354777646,5638.081221090568,0.3624355372832105,8730.991672518092,0.3804632827548959,1959.6904528450282,2911.8168523644144,25059.361163377762,2083.523259481703,0.286611944437027,990.7209311915806,1719.989443877084,15223.331276192237,4778.980227985513,6460.543706704973,6933.037904044321,4155.491564933275,0.39409295175927,0.3995761623181302,7212.8756715014,10589.116226925376,2151.223037858418,958.8250568994794,1404.4112250832256,12393.27512173401,0.38636932940831065,0.27656914137528255,1857.7727425287792,12265.208667199142,0.0028534126468002796,0.2883012990199177,0.38917185074142524,0.3606691174218733,0.41899154711649395,1443.3913917238506,2588.620688745226,0.29604739991846807,0.401407697894787,743.2030268492017,1194.9526574055808,0.0063715605065226555,1419.5422074714384,0.06392788141965866,8867.458813536181,0.21988469893553556,1273.1384854316711,3743.1159115890277,533.2563111006873,2239.782141227548,1939.05790612466,0.36695653833768405
0.39467979376280554,14216.577140344192,1734.2154874049595,9100.617671146894,0.37021452720599995,6078.351687477613,1308.5606131937843,1454.5292137459346,0.3021634116210721,9546.555106699394,1209.4585322021758,0.3826886111277734,0.2867365390672493,2624.4131334885187,2043.4063558368682,0.2650062040896189,1633.7274307116102,12170.187721825472,686.4386144831522,0.37287231506988705,0.40240526715059644,2123.746204450607,0.26047752363175253,2062.99561812755,-0.0023227923084050417,17620.752165519214,694.7543029124397,10017.776933033338,3306.8724386666436,5299.6566014007785,1518.9980845910477,0.01286813159167237,0.39622665078703356,2163.6299325451173,0.39380145551829676,2391.006298803329,964.1215727468218,0.24646916147857273,19,0.4165256206906603,5376.758070593241,0.36246278805930565,8730.991672518092,0.3799875258638882,1942.7086080507552,2818.621732138519,26350.38085126877,2125.6764821447646,0.2805820405483246,991.4930573076521,1719.989443877084,15223.331276192237,4587.018945102909,6438.267046969255,6933.037904044321,4085.5443557377403,0.4000600244070141,0.398717918634549,7129.897363294699,10589.116226925376,2173.1046363137107,958.8250568994794,1404.4112250832256,12393.27512173401,0.3906038031855945,0.27656914137528255,1878.1934214691435,11819.262610814776,0.0027721847873181105,0.2883012990199177,0.39096932610395463,0.3606691174218733,0.42232030142933197,1442.7248778501892,2632.2621650159017,0.29604739991846807,0.4010008355054176,743.2030268492017,1194.9526574055808,0.010850772261619568,1428.5030149767742,0.07874652743339539,8643.88696278172,0.21988469893553556,1290.8762609958649,3743.1159115890277,533.2563111006873,2196.7244439887127,1939.05790612466,0.3672696974086318
0.38870986230349713,14216.577140344192,1757.055000243323,9118.892631258064,0.37028477429590495,5923.11972828295,1313.4526111051016,1454.5292137459346,0.3021634116210721,9209.849900033767,1209.5111128146307,0.38402353868477307,0.2867365390672493,2702.308453836168,2043.4063558368682,0.2650062040896189,1654.8937426742827,12408.933337695553,685.9217759244102,0.37227556263068384,0.39775066306992923,2134.169867234639,0.26047752363175253,2062.99561812755,-0.001504260115325451,17620.752165519214,694.7543029124397,10010.111821661007,3303.023148311288,5299.6566014007785,1532.9210472830362,0.01294096756038229,0.3936730211496478,2251.678907355445,0.3930886082442189,2391.006298803329,961.4759964679989,0.24646916147857273,20,0.41720075572563964,5293.99115844369,0.36234512116483336,8730.991672518092,0.3804790571002444,2009.8516364901411,2797.6983715461074,27633.80935192108,2124.708478600366,0.27385616302490234,991.4930573076521,1719.989443877084,15223.331276192237,4506.441944937285,6164.960862346038,6933.037904044321,4066.2900473551504,0.39792366078769326,0.39947464812000094,7066.059262888009,10589.116226925376,2248.139083652224,958.8250568994794,1404.4112250832256,12393.27512173401,0.38777399982011174,0.27656914137528255,1892.0275670830865,11500.923960426831,0.0024596001021564007,0.2883012990199177,0.38675191846951296,0.3606691174218733,0.41585628489518045,1444.5391388537598,2584.2227792705808,0.29604739991846807,0.39835630081156737,743.2030268492017,1194.9526574055808,0.007111691869795322,1447.008355565752,0.06045081838965416,8371.71531451342,0.21988469893553556,1283.2903316020966,3743.1159115890277,533.2563111006873,2210.9721008070155,1939.05790612466,0.3672696974086318
0.3867194929841672,14216.577140344192,1871.052817061697,8829.252489287064,0.3684044854833517,5731.394775533861,1321.4704298711504,1454.5292137459346,0.3021634116210721,8831.884933161447,1251.8897532389506,0.38414591940677617,0.2867365390672493,2827.994625749725,2043.4063558368682,0.2650062040896189,1677.4464639223643,11929.392938368814,682.4271408767702,0.37132055580600154,0.3965953378146561,2167.2276911602016,0.26047752363175253,2062.99561812755,-0.001771928509697318,17620.752165519214,694.7543029124397,9801.149651520846,3077.7978963617375,5299.6566014007785,1584.6860737571717,0.012925470854491796,0.3908340955158267,2311.627701871055,0.39676138638045266,2391.006298803329,975.7754907435007,0.24646916147857273,21,0.4229027813069021,4791.089967295031,0.362682787565177,8730.991672518092,0.3783573193436105,2032.0697829901835,2762.208128713967,28946.8694627285,2118.359185358865,0.26293426752090454,991.4930573076521,1719.989443877084,15223.331276192237,4484.377845960497,6063.472107721493,6933.037904044321,3800.527187795323,0.3970583980487297,0.4014303252785762,6859.6860031822,10589.116226925376,2350.6030882744108,958.8250568994794,1404.4112250832256,12393.27512173401,0.38986277091036325,0.27656914137528255,1902.8873137486326,10750.93588443708,0.002883118810132146,0.2883012990199177,0.3864225604470309,0.3606691174218733,0.4169934514592907,1462.8369234751892,2660.6866989175246,0.29604739991846807,0.39111344906982237,743.2030268492017,1194.9526574055808,0.012868449091911316,1451.8538654723845,0.07992039620876312,7820.631472293329,0.21988469893553556,1312.9286513328552,3743.1159115890277,533.2563111006873,2147.2464124123712,1939.05790612466,0.3672696974086318
0.3901548894945334,14216.577140344192,1797.8041113279887,8994.209113967001,0.3691299333456098,5786.221010526733,1319.8183093354362,1454.5292137459346,0.3021634116210721,9293.803489248507,1229.9341788824627,0.3844176568285893,0.2867365390672493,2680.4318553785597,2043.4063558368682,0.2650062040896189,1667.3426502731868,12207.094438356306,690.6404147956033,0.3718210625255926,0.3993592882997916,2147.5463561304637,0.26047752363175253,2062.99561812755,-0.0022341301664710045,17620.752165519214,694.7543029124397,9774.535737105647,3207.0897753849567,5299.6566014007785,1557.7215886613299,0.012950843595429808,0.3935564613605749,2210.0672418605263,0.3950782835971322,2391.006298803329,965.6751634276254,0.24646916147857273,22,0.4170916342981048,5094.154725967799,0.36057960707537745,8730.991672518092,0.37883426322219443,2003.7467665894374,2765.1609316045924,30287.945845365524,2162.102614930153,0.26943862438201904,991.4930573076521,1719.989443877084,15223.331276192237,4407.937330870318,6154.1034332165755,6933.037904044321,3910.0256589087135,0.3940525879972454,0.40208132666585006,6874.597574011668,10589.116226925376,2243.3137116439007,958.8250568994794,1404.4112250832256,12393.27512173401,0.38875968743003225,0.27656914137528255,1909.1072844245093,11456.312033861652,0.0023553308565169573,0.2883012990199177,0.39112268994554045,0.3606691174218733,0.4215088191515135,1432.1777881850107,2608.695714811325,0.29604739991846807,0.3967529204795984,743.2030268492017,1194.9526574055808,0.009464094415307045,1476.5642360407965,0.06524974852800369,8335.900072876804,0.21988469893553556,1340.9534952640533,3743.1159115890277,533.2563111006873,2199.931493197196,1939.05790612466,0.3672696974086318
0.38706675081632524,14216.577140344192,1888.065913964544,8782.533045563858,0.3687610735914605,5652.229022509764,1321.011545942579,1454.5292137459346,0.3021634116210721,8442.517859425288,1227.102778044156,0.38684160875032403,0.2867365390672493,2931.787769704819,2043.4063558368682,0.2650062040896189,1692.7590457252775,11787.482477080843,687.9042222300939,0.3713513351700617,0.39422541135494915,2167.68390776062,0.26047752363175253,2062.99561812755,-0.0019534858874976635,17620.752165519214,694.7543029124397,9583.97849911682,3231.8001243621825,5299.6566014007785,1595.2433798003874,0.012946851428939985,0.39025945450351524,2387.4553505084177,0.3977857048359954,2391.006298803329,964.1833066639219,0.24646916147857273,23,0.4201046596037068,4712.144841934312,0.36121248080739604,8730.991672518092,0.37811847854768976,2065.922023881776,2766.260637240753,31612.777171850204,2174.555936665127,0.25685131549835205,991.4930573076521,1719.989443877084,15223.331276192237,4522.119878047551,5920.12831803131,6933.037904044321,3741.1561860524644,0.3969678739626898,0.4009485219913198,6780.919061858541,10589.116226925376,2372.5022324846814,958.8250568994794,1404.4112250832256,12393.27512173401,0.3911078448504146,0.27656914137528255,1909.6125747319634,10304.03466610138,0.0026213712990283966,0.2883012990199177,0.3814711343485101,0.3606691174218733,0.4145848361159327,1442.522310139923,2657.4732454876225,0.29604739991846807,0.3905068361768192,743.2030268492017,1194.9526574055808,0.014824839308857918,1448.2571833448405,0.0865805596113205,7662.25612437816,0.21988469893553556,1324.7123594284058,3743.1159115890277,533.2563111006873,2209.4075367583578,1939.05790612466,0.3672696974086318
0.38949572536801996,14216.577140344192,1770.4953073392599,8915.011808799134,0.36970150236570276,5746.833838738339,1312.7593807640076,1454.5292137459346,0.3021634116210721,9231.754787879312,1210.3223685661044,0.3829979270807027,0.2867365390672493,2659.0090246030263,2043.4063558368682,0.2650062040896189,1681.6740017536708,12127.820160504063,680.8082781231745,0.37218346624903004,0.4008760896764049,2157.435609128543,0.26047752363175253,2062.99561812755,-0.0019741186406463385,17620.752165519214,694.7543029124397,9852.546564830649,3257.873936312627,5299.6566014007785,1542.451668493407,0.012979043279685363,0.39383111758141687,2225.9819173954556,0.39946079659194383,2391.006298803329,955.3083453363689,0.24646916147857273,24,0.4204897130139922,5234.0839517240465,0.3625306369170494,8730.991672518092,0.3834303637664884,1984.3485929275244,2804.8194037809317,32900.891884326935,2124.438054187911,0.2690808176994324,991.4930573076521,1719.989443877084,15223.331276192237,4526.461581979697,6221.022312739345,6933.037904044321,3994.788548099344,0.4025858742577128,0.3999249221518912,6856.399786429073,10589.116226925376,2248.445690102032,958.8250568994794,1404.4112250832256,12393.27512173401,0.38970581359610407,0.27656914137528255,1890.9315443244664,11530.582499866116,0.00233482732437551,0.2883012990199177,0.3924900106837514,0.3606691174218733,0.4199951438407225,1474.354894994834,2633.929737035479,0.29604739991846807,0.39820790351162144,743.2030268492017,1194.9526574055808,0.008267829194664955,1429.4980731525418,0.057126235216856,8348.966860347335,0.21988469893553556,1287.9784224033356,3743.1159115890277,533.2563111006873,2256.9104873431834,1939.05790612466,0.3672696974086318
0.3830084447949416,14216.577140344192,1888.3684076160705,8648.836882645111,0.369403781963677,5512.577174694585,1320.3483846702577,1454.5292137459346,0.3021634116210721,8230.511987902988,1242.5201055592129,0.3885886778261747,0.2867365390672493,3021.7960581512452,2043.4063558368682,0.2650062040896189,1705.619351426806,11655.537225417898,691.9853720234464,0.3713068867003617,0.39471714822456294,2175.2756732792172,0.26047752363175253,2062.99561812755,-0.0022251890040934086,17620.752165519214,694.7543029124397,9681.43326229405,3136.906457370213,5299.6566014007785,1599.1023056131087,0.012987617151031078,0.38976783273550875,2435.26498266043,0.3995445865589856,2391.006298803329,967.9855775233675,0.24646916147857273,25,0.4214460545712917,4703.151047185646,0.3610472409306281,8730.991672518092,0.3785923165943635,2072.6561020818444,2771.0693400867353,34171.27173733711,2149.8539087142944,0.2528514564037323,991.4930573076521,1719.989443877084,15223.331276192237,4383.142101226566,5863.798650352738,6933.037904044321,3718.8802923712155,0.4006915233231891,0.40291292227880354,6516.917038529533,10589.116226925376,2428.4613285860332,958.8250568994794,1404.4112250832256,12393.27512173401,0.3936749070788311,0.27656914137528255,1944.7006159463608,9881.987060011204,0.0024174433201551437,0.2883012990199177,0.3783059061588375,0.3606691174218733,0.41241462591677924,1418.473467525635,2670.655355258533,0.29604739991846807,0.3907463270281678,743.2030268492017,1194.9526574055808,0.01108811516314745,1457.7117301825115,0.07689018547534943,7444.505771509401,0.21988469893553556,1270.2326378822327,3743.1159115890277,533.2563111006873,2186.1229288918416,1939.05790612466,0.3672696974086318
0.3888323926431106,14216.577140344192,1769.294316855158,8955.477220980354,0.3685886283206814,5797.294473982523,1315.9340292015074,1454.5292137459346,0.3021634116210721,9304.839728962359,1225.9836241822925,0.36605368857630943,0.2867365390672493,2704.2569605291915,2043.4063558368682,0.2650062040896189,1693.0973928555081,12752.032010187986,688.6870312354225,0.3719064252630575,0.3987025049016142,2176.2703163404467,0.26047752363175253,2062.99561812755,-0.001371697522699833,17620.752165519214,694.7543029124397,10169.038264760131,3206.2886088514706,5299.6566014007785,1564.046177094323,0.013026880627756653,0.3932689312435078,2214.171312473297,0.39058202755210486,2391.006298803329,970.3018021624428,0.24646916147857273,26,0.40877976537367167,5223.332666921365,0.3616457010097885,8730.991672518092,0.380067458846103,1990.1458155012133,2789.7488699862884,35496.513625621796,2145.0611090326306,0.2549615204334259,991.4930573076521,1719.989443877084,15223.331276192237,4450.145227062291,6252.714680941576,6933.037904044321,3872.17305578282,0.40187171210849426,0.39423022196208907,7020.345495362114,10589.116226925376,2259.119908369745,958.8250568994794,1404.4112250832256,12393.27512173401,0.3850288292647724,0.27656914137528255,1901.8947165324346,11354.985500972354,0.002185465767979622,0.2883012990199177,0.3900136213967195,0.3606691174218733,0.4202665021116412,1432.374439080549,2653.858592819622,0.29604739991846807,0.39889829719122977,743.2030268492017,1194.9526574055808,0.010694594122469425,1442.1163357926773,0.0669076070189476,8310.356816512973,0.21988469893553556,1325.101420879364,3743.1159115890277,533.2563111006873,2175.832452986036,1939.05790612466,0.3672696974086318
0.3848533158529291,14216.577140344192,1884.1830573072436,8870.632682838419,0.36774384050413983,5884.758608522275,1320.3285492907933,1454.5292137459346,0.3021634116210721,8301.200565919931,1230.4005454506193,0.3801237003536378,0.2867365390672493,3011.7027233202803,2043.4063558368682,0.2650062040896189,1666.9941563629422,11804.193070983974,691.8473947790692,0.3714176532811233,0.39066890060107795,2170.4243715407506,0.26047752363175253,2070.602538027104,0.002309862058609724,17620.752165519214,694.7543029124397,9903.857846778412,3218.7780591063797,5299.6566014007785,1585.6240206262041,0.01281732916011697,0.38996239389026305,2432.2233094109124,0.3985705521486883,2391.006298803329,962.7960916154043,0.24646916147857273,27,0.4119249161136733,4767.520832505733,0.3607928983040004,8730.991672518092,0.3784076481401145,2090.063108493533,2769.4683372184313,36853.759501218796,2167.878694085121,0.2592208981513977,990.9374484906879,1719.989443877084,15223.331276192237,4641.486761062731,5865.457280557643,6933.037904044321,3805.302603646654,0.3971986326394397,0.39692279328198204,6866.305333683102,10589.116226925376,2399.0174579815184,958.8250568994794,1404.4112250832256,12393.27512173401,0.38865933262450936,0.27656914137528255,1888.1629297528948,9885.681748636647,0.002478733891621232,0.2883012990199177,0.380205527148467,0.3606691174218733,0.4113892465438366,1420.388603934566,2702.456964858191,0.29604739991846807,0.3882260406910949,743.2030268492017,1194.9526574055808,0.018044328317046165,1431.532929696492,0.09509401023387909,7576.111552954037,0.21988469893553556,1357.0761876106262,3743.1159115890277,533.2563111006873,2232.6004461253137,1939.05790612466,0.36688705093635676
0.38711665373599174,14216.577140344192,1875.519066514151,9023.665422264754,0.3690139975524367,5739.379307626276,1319.7522769693649,1454.5292137459346,0.3021634116210721,8923.022765041353,1234.9949874328888,0.3847550609133306,0.2867365390672493,2821.332896489007,2043.4063558368682,0.2650062040896189,1689.3121597753252,11975.584759157195,690.3478669244221,0.37141163905288777,0.3960267005125815,2146.578667264257,0.26047752363175253,2069.317314321747,-0.0029027091804891825,17620.752165519214,694.7543029124397,10081.37074677573,3187.238341638968,5299.6566014007785,1586.693679745674,0.012844902295875859,0.38957105195654534,2273.1235344092506,0.3955989787359486,2391.006298803329,968.2306148786543,0.24646916147857273,28,0.4150139290041948,4794.155674757973,0.36090621849257964,8730.991672518092,0.37798173102399135,2054.3678272997995,2773.2329842161994,38157.02525162697,2122.5078203115463,0.2875158488750458,990.6532501089913,1719.989443877084,15223.331276192237,4556.7884630921935,5938.963523255853,6933.037904044321,3809.1329004015674,0.39556821031986134,0.39765268607648635,6782.698601953626,10589.116226925376,2340.5416860494615,958.8250568994794,1404.4112250832256,12393.27512173401,0.3882600177731856,0.27656914137528255,1920.7206218632293,10669.634381615208,0.002006896072998643,0.2883012990199177,0.3893608929794039,0.3606691174218733,0.42070978726097047,1428.086692729209,2646.4439094870427,0.29604739991846807,0.38976198825322483,743.2030268492017,1194.9526574055808,0.013278469443321228,1448.6453954080853,0.07030998915433884,7858.254638387539,0.21988469893553556,1303.0991775989532,3743.1159115890277,533.2563111006873,2188.075033228891,1939.05790612466,0.36715593496709187
0.38521214940865234,14216.577140344192,1885.7186074912204,8643.162618804932,0.3697115910012619,5735.893675505307,1320.698161455972,1454.5292137459346,0.3021634116210721,8331.429733990915,1222.9520821146284,0.3882824120716718,0.2867365390672493,3028.1438229262485,2043.4063558368682,0.2650062040896189,1659.5986555001393,11426.417433812541,687.7391053874153,0.3711645275549598,0.3948726491557041,2169.2888335524967,0.26047752363175253,2062.99561812755,-0.004143386147916317,17620.752165519214,694.7543029124397,9577.923670004317,3231.985560493883,5299.6566014007785,1591.3227491265704,0.01289845246538607,0.3893961071559986,2391.9913423148564,0.3997276521286407,2391.006298803329,960.1903945075444,0.24646916147857273,29,0.41946118978095653,4716.049441420462,0.36180645424540336,8730.991672518092,0.3796308299041993,2082.131774980818,2770.4603075086106,39469.45265054703,2175.23505060264,0.25838226079940796,991.4930573076521,1719.989443877084,15223.331276192237,4491.481520165863,5809.276512019696,6933.037904044321,3782.616933689968,0.40124431661330917,0.40571687897831515,6729.540998038461,10589.116226925376,2404.9423632462367,958.8250568994794,1404.4112250832256,12393.27512173401,0.39492103726806266,0.27656914137528255,1907.781327952794,9676.32176529334,0.0022526734974235296,0.2883012990199177,0.3824129625569448,0.3606691174218733,0.41727601657109537,1436.4261264457268,2708.3605649266915,0.29604739991846807,0.3902703041845264,743.2030268492017,1194.9526574055808,0.012297328561544418,1437.3830671506612,0.07993735373020172,7529.49315410494,0.21988469893553556,1312.2873933315277,3743.1159115890277,533.2563111006873,2233.582414990496,1939.05790612466,0.3672696974086318
0.3912875738357181,14216.577140344192,1813.9378431095395,8850.11846606029,0.36978642841323506,5680.079003219125,1311.67999439403,1454.5292137459346,0.3021634116210721,9075.033640119063,1216.7100156927108,0.39017357945244946,0.2867365390672493,2802.2182680924284,2043.4063558368682,0.2650062040896189,1693.3600037125182,11725.722303892453,684.224396104404,0.3727520746878764,0.39893080085473576,2143.4934949092863,0.26047752363175253,2080.3821458507646,-0.002143619582056999,17620.752165519214,694.7543029124397,9822.69583929984,3293.2795867161994,5299.6566014007785,1572.008821033614,0.013005383442036389,0.3912652974908219,2231.9711953244896,0.3996582716725503,2391.006298803329,953.1048799260002,0.24646916147857273,30,0.4190159450899398,5035.6366003285,0.3626271637848827,8730.991672518092,0.37883007771687344,2025.4481980932783,2804.1734455443243,40834.76565527916,2142.4433055631093,0.2574951648712158,989.3129487697056,1719.989443877084,15223.331276192237,4499.993946022557,6028.614638751831,6933.037904044321,3865.179371128802,0.4005688043357902,0.3995388227892971,6653.456772443367,10589.116226925376,2270.275274190358,958.8250568994794,1404.4112250832256,12393.27512173401,0.39295324024197287,0.27656914137528255,1918.688142443793,10723.179570936216,0.0019369135843589902,0.2883012990199177,0.3907244709087984,0.3606691174218733,0.42346028707120775,1457.483156723851,2649.115609164239,0.29604739991846807,0.39511563431723473,743.2030268492017,1194.9526574055808,0.008166457526385784,1438.9572032425742,0.0640491470694542,8153.958255976368,0.21988469893553556,1365.1659972667694,3743.1159115890277,533.2563111006873,2264.609122101658,1939.05790612466,0.3669237871982145
0.3849258571846316,14216.577140344192,1900.7982591060909,8662.13941920092,0.3726088204511647,5630.943500018247,1313.4950577310838,1454.5292137459346,0.3021634116210721,8122.832933018603,1202.736619938033,0.3893245277237413,0.2867365390672493,2991.4211261491773,2043.4063558368682,0.2650062040896189,1693.3415903208597,11393.415314711196,684.732948925291,0.37242515248822505,0.39435659624155756,2191.2197604494095,0.26047752363175253,2086.268902513711,-0.002512770937755704,17620.752165519214,694.7543029124397,9512.759312723061,3349.4116209505796,5299.6566014007785,1576.4852225687841,0.013018404928176897,0.3911461667761509,2445.8042380110883,0.40036169456242926,2391.006298803329,942.4182281930105,0.24646916147857273,31,0.4234940334171969,4637.502023146362,0.3620846043351683,8730.991672518092,0.38018493417028426,2096.2969270617627,2797.453100421557,42243.45445847511,2165.4783491839,0.25469931960105896,989.0739563031876,1719.989443877084,15223.331276192237,4479.3824702953225,5728.598676412113,6933.037904044321,3840.1519960096084,0.39731271296310683,0.4016009267961671,6754.1911301384625,10589.116226925376,2424.1582000860485,958.8250568994794,1404.4112250832256,12393.27512173401,0.3907616550257216,0.27656914137528255,1902.1108615779874,9815.232490285318,0.0023190805222839117,0.2883012990199177,0.38407765285974216,0.3606691174218733,0.41345346521700427,1457.391299949297,2705.227199132374,0.29604739991846807,0.3897943319423437,743.2030268492017,1194.9526574055808,0.015230106189846992,1454.433911323275,0.08856504410505295,7397.75890207502,0.21988469893553556,1408.5071878433228,3743.1159115890277,533.2563111006873,2301.7614302070183,1939.05790612466,0.3665339432280445
0.39052698432763905,14216.577140344192,1760.582828832081,8915.70748455804,0.3711928765763861,5778.219873579406,1297.5202785779409,1454.5292137459346,0.3021634116210721,9060.425960934668,1200.208895321982,0.39211018388922825,0.2867365390672493,2785.4530044081553,2043.4063558368682,0.2650062040896189,1661.0301313507898,11711.282212389327,681.3062070571355,0.37384354440982165,0.39992752270486726,2157.412223157201,0.26047752363175253,2093.1799526588006,-0.0026533084455877542,17620.752165519214,694.7543029124397,9732.822928719046,3362.0606713791553,5299.6566014007785,1531.0101711191446,0.013043568636786664,0.39501859343398865,2229.7747488446917,0.3989478255089366,2391.006298803329,936.1077115948539,0.24646916147857273,32,0.4233598891655954,5231.322171150382,0.3630172277060243,8730.991672518092,0.3808112992706553,2014.5122997395654,2875.918757550572,43696.90229344368,2130.4414152748923,0.26516836881637573,986.4751485464913,1719.989443877084,15223.331276192237,4686.180091800689,6061.252599273725,6933.037904044321,4047.349588884169,0.39842604752303606,0.403812216060267,6835.582772104078,10589.116226925376,2295.4230553770067,958.8250568994794,1404.4112250832256,12393.27512173401,0.3899777876318978,0.27656914137528255,1896.3943130945481,10763.334127450062,0.001846806495450437,0.2883012990199177,0.39197203192257496,0.3606691174218733,0.4241359387493425,1470.7754209510802,2636.367629904611,0.29604739991846807,0.4000020062785214,743.2030268492017,1194.9526574055808,0.007219790946692228,1417.102638250487,0.07260681688785553,8014.0541808446615,0.21988469893553556,1453.3033277988434,3743.1159115890277,533.2563111006873,2359.5719966440693,1939.05790612466,0.3673486661460324
0.38987734687008696,14216.577140344192,1815.4281719651897,8496.002337704489,0.3721636569642965,5689.659884636099,1286.9051629601888,1454.5292137459346,0.3021634116210721,8360.795407770822,1178.8569599146163,0.39143203175315966,0.2867365390672493,2928.425211559023,2043.4063558368682,0.2650062040896189,1675.948045880726,11374.135393034863,680.4377934769223,0.37581281560452334,0.3985877514214047,2173.8338819770815,0.26047752363175253,2115.4465980605864,-0.0024911912623792887,17620.752165519214,693.3387987271718,9304.456193097163,3426.0965231188748,5299.6566014007785,1571.117494825227,0.013058737038575267,0.3926370396889384,2369.6771408213212,0.40428171623799875,2391.006298803329,931.7117734714235,0.24646916147857273,33,0.42429272179304584,4984.434060949488,0.36329817893721106,8730.991672518092,0.3851210531291583,2061.58679010582,2901.0532853666464,45123.609583854675,2191.0204754701344,0.2530365586280823,979.865912776402,1719.989443877084,15223.331276192237,4530.06724086005,5811.381488825946,6933.037904044321,3841.4002154663085,0.40153173447331086,0.4038307100052114,6453.853008091146,10589.116226925376,2360.2003402666364,958.8250568994794,1410.6022716345649,12393.27512173401,0.3978550993974902,0.27656914137528255,1931.6846313178196,10036.422682729513,0.0021293333265930414,0.2883012990199177,0.38843342104573964,0.3609533232576874,0.4200425485814012,1471.5228726725115,2694.1379435693193,0.29604739991846807,0.39643590481065405,743.2030268492017,1194.9526574055808,0.008755221031606197,1432.1621273851395,0.07397931069135666,7645.53979775493,0.21988469893553556,1426.553248167038,3743.1159115890277,533.2563111006873,2373.4245907342533,1939.05790612466,0.3689303942149593
